id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment,recruitment,model_recruitment,base.group_user,1,1,1,1
access_applicationall,applicationall,model_applicationall,base.group_user,1,1,1,1
access_applicationjob,applicationjob,model_applicationjob,base.group_user,1,1,1,1

access_reportinganalys,reportinganalys,model_reportinganalys,base.group_user,1,1,1,1

access_setting,setting,model_setting,base.group_user,1,1,1,1


access_stages,stages,model_stages,base.group_user,1,1,1,1
access_tags,tags,model_tags,base.group_user,1,1,1,1
access_degrees,degrees,model_degrees,base.group_user,1,1,1,1
access_jobpositions,jobpositions,model_jobpositions,base.group_user,1,1,1,1
access_refuse,refuse,model_refuse,base.group_user,1,1,1,1
access_sources,sources,model_sources,base.group_user,1,1,1,1
access_deprtment,deprtment,model_deprtment,base.group_user,1,1,1,1
access_activity,activity,model_activity,base.group_user,1,1,1,1



